[0.023s] Invoking command in '/home/cg-tuf/turtlebot4_flask/build/piper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cg-tuf/turtlebot4_flask/build/piper_description -- -j16 -l16
[0.191s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.191s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.192s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.192s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.192s] -- Added test 'lint_cmake' to check CMake code style
[0.192s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.192s] -- Added test 'xmllint' to check XML markup files
[0.194s] -- Configuring done
[0.245s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
[0.245s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
[0.245s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
[0.246s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/urdf/piper_description.urdf
[0.246s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
[0.246s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
[0.246s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/urdf/piper_description.xacro
[0.246s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
[0.246s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/mujoco_model
[0.246s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
[0.246s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
[0.247s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
[0.247s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
[0.247s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
[0.247s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
[0.247s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/environment/path.sh
[0.247s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/environment/path.dsv
[0.247s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/local_setup.bash
[0.247s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/local_setup.sh
[0.248s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/local_setup.zsh
[0.248s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/local_setup.dsv
[0.248s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/package.dsv
[0.248s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/ament_index/resource_index/packages/piper_description
[0.248s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
[0.248s] -- Up-to-date: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
[0.248s] -- Installing: /home/cg-tuf/turtlebot4_flask/install/piper_description/share/piper_description/package.xml
[0.250s] Invoked command in '/home/cg-tuf/turtlebot4_flask/build/piper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cg-tuf/turtlebot4_flask/build/piper_description
